# Core Django and database
Django>=4.2.4	 				# Web framework (principal)
psycopg2-binary>=2.9.6			# PostgreSQL adapter (para adaptador de base de datos PostgreSQL)

# Django REST Framework and related packages
djangorestframework>=3.14.0		# API framework (solo se está usando en tests ya que el swagger de django-ninja es suficiente)
django-filter>=23.3				# ❌ Filtering for Django (para filtrar consultas en vistas basadas en clases, pero no se está usando activamente)
django-cors-headers>=4.3.0		# CORS headers for Django (CORS = Cross-Origin Resource Sharing, para manejar solicitudes de diferentes dominios)

# Celery and task queue
celery>=5.3.0					# Task queue
django-celery-beat>=2.5.0		# Celery beat integration (scheduler para tareas periódicas)
django-celery-results>=2.5.0	# Celery results backend (almacenamiento de resultados de tareas)
redis>=4.5.4					# Redis (almacenamiento en caché y broker de mensajes)

# Authentication and security
PyJWT>=2.8.0					# JSON Web Token (JWT) para autenticación
cryptography>=41.0.0			# Biblioteca de criptografía (dependencia de PyJWT)
django-ninja>=0.22.0			# API framework (alternativa a Django REST Framework usada para obtener documentación automática tipo Swagger)

# HTTP and utilities
requests>=2.31.0				# ❌ no se está usando
python-dotenv>=1.0.0			# ❌ no se está usando

# Production server
gunicorn>=21.2.0				# Para producción (usado como servidor WSGI)

# Development and debugging
django-debug-toolbar>=4.2.0		# ❌ no se está usando

# Time zone support
pytz>=2023.3					# ❌ no se está usando
